opportunity_id,account_id,stage,amount,close_date,pod,product_line,primary_competitor
OPP-0001,ACC-0102,Discovery,166812,2026-04-02,Mid-Market,ModelServe,
OPP-0002,ACC-0022,Business Case,883636,2026-03-16,Mid-Market,PipelineOps,Confluent
OPP-0003,ACC-0021,Discovery,689921,2026-01-28,Mid-Market,PipelineOps,Snowflake
OPP-0004,ACC-0101,Negotiation,725245,2026-12-01,Mid-Market,Lakehouse Core,Confluent
OPP-0005,ACC-0187,Closed Won,957474,2026-04-20,Enterprise,Lakehouse Core,Snowflake
OPP-0006,ACC-0030,Discovery,951178,2026-01-27,Strategic,Lakehouse Core,Confluent
OPP-0007,ACC-0031,Closed Won,408356,2026-04-09,Enterprise,PipelineOps,Databricks
OPP-0008,ACC-0089,Technical Validation,1081053,2026-04-13,Mid-Market,ModelServe,Snowflake
OPP-0009,ACC-0192,POC,306192,2026-06-17,Strategic,Lakehouse Core,Databricks
OPP-0010,ACC-0070,POC,940358,2026-09-21,Mid-Market,Lakehouse Core,Confluent
OPP-0011,ACC-0128,Closed Won,201627,2026-04-12,Strategic,ModelServe,Databricks
OPP-0012,ACC-0095,Business Case,389975,2026-05-05,Enterprise,ModelServe,Databricks
OPP-0013,ACC-0059,Negotiation,281872,2026-08-24,Mid-Market,Lakehouse Core,Databricks
OPP-0014,ACC-0063,Closed Lost,65769,2026-02-23,Enterprise,Governance Suite,Confluent
OPP-0015,ACC-0046,Business Case,354750,2026-05-10,Enterprise,Governance Suite,Snowflake
OPP-0016,ACC-0107,POC,560645,2026-11-21,Mid-Market,ModelServe,Confluent
OPP-0017,ACC-0147,Closed Lost,203341,2026-12-26,Strategic,Lakehouse Core,Databricks
OPP-0018,ACC-0133,Technical Validation,508052,2026-10-05,Enterprise,Governance Suite,Databricks
OPP-0019,ACC-0199,Business Case,632040,2026-10-25,Strategic,ModelServe,Databricks
OPP-0020,ACC-0003,Negotiation,997866,2026-09-23,Strategic,PipelineOps,Confluent
OPP-0021,ACC-0190,Negotiation,677344,2026-05-20,Mid-Market,PipelineOps,
OPP-0022,ACC-0198,POC,1074652,2026-11-13,Enterprise,PipelineOps,Snowflake
OPP-0023,ACC-0007,Discovery,899908,2026-08-15,Enterprise,ModelServe,Databricks
OPP-0024,ACC-0195,POC,43066,2026-12-13,Mid-Market,Governance Suite,Confluent
OPP-0025,ACC-0136,Discovery,470323,2026-10-07,Enterprise,Governance Suite,
OPP-0026,ACC-0183,Discovery,338578,2026-07-14,Strategic,Lakehouse Core,Databricks
OPP-0027,ACC-0106,Technical Validation,1130014,2026-06-16,Mid-Market,ModelServe,
OPP-0028,ACC-0149,Closed Won,218053,2026-08-21,Enterprise,PipelineOps,
OPP-0029,ACC-0112,Discovery,170616,2026-09-17,Mid-Market,PipelineOps,Snowflake
OPP-0030,ACC-0081,POC,587337,2026-11-01,Strategic,ModelServe,Confluent
OPP-0031,ACC-0060,Business Case,610332,2026-11-21,Enterprise,PipelineOps,Snowflake
OPP-0032,ACC-0040,Closed Lost,268532,2026-02-14,Enterprise,PipelineOps,
OPP-0033,ACC-0105,Business Case,698575,2027-01-12,Enterprise,ModelServe,Snowflake
OPP-0034,ACC-0119,Business Case,686568,2026-05-19,Strategic,Lakehouse Core,Databricks
OPP-0035,ACC-0181,Technical Validation,677985,2026-12-15,Mid-Market,Lakehouse Core,Snowflake
